"filename", "language", "JSON", "XML", "C#", "Markdown", "comment", "blank", "total"
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\details.md", "Markdown", 0, 0, 0, 123, 0, 6, 129
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\diff-details.md", "Markdown", 0, 0, 0, 9, 0, 6, 15
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\diff.md", "Markdown", 0, 0, 0, 12, 0, 7, 19
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\results.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\.VSCodeCounter\2025-02-26_09-15-34\results.md", "Markdown", 0, 0, 0, 42, 0, 7, 49
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\Authorization\Requirements\Handler\UserPermissionHandler.cs", "C#", 0, 0, 20, 0, 1, 6, 27
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\Authorization\Requirements\Handler\UserRoleHandler.cs", "C#", 0, 0, 29, 0, 2, 7, 38
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\Authorization\Requirements\UserPermissionAttribute.cs", "C#", 0, 0, 6, 0, 0, 2, 8
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\Authorization\Requirements\UserRoleAttribute.cs", "C#", 0, 0, 10, 0, 0, 3, 13
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Attributes\RateLimitPolicyAttribute.cs", "C#", 0, 0, 19, 0, 0, 7, 26
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Claims\SubscriptionTypes.cs", "C#", 0, 0, 7, 0, 0, 1, 8
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Authentication\AuthenticationConfiguration.cs", "C#", 0, 0, 53, 0, 137, 8, 198
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Authorization\AuthorizationPolicyConfigurator.cs", "C#", 0, 0, 93, 0, 48, 19, 160
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Settings\JwtSettings.cs", "C#", 0, 0, 12, 0, 29, 6, 47
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Settings\SmtpSettings.cs", "C#", 0, 0, 18, 0, 23, 6, 47
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Config\Settings\StripeSettings.cs", "C#", 0, 0, 9, 0, 18, 2, 29
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Admin\AdminController.cs", "C#", 0, 0, 26, 0, 1, 5, 32
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\AttendanceController.cs", "C#", 0, 0, 710, 0, 4, 119, 833
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\AuthController.cs", "C#", 0, 0, 214, 0, 16, 52, 282
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\DepartmentController.cs", "C#", 0, 0, 294, 0, 1, 67, 362
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\EmpDepartmentController.cs", "C#", 0, 0, 9, 0, 0, 2, 11
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\EmployeeController.cs", "C#", 0, 0, 344, 0, 11, 85, 440
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\LeaveController.cs", "C#", 0, 0, 331, 0, 18, 65, 414
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\NotificationController.cs", "C#", 0, 0, 186, 0, 1, 40, 227
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\OrganizationController.cs", "C#", 0, 0, 149, 0, 7, 39, 195
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\OvertimeController.cs", "C#", 0, 0, 237, 0, 0, 41, 278
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\PayrollController.cs", "C#", 0, 0, 56, 0, 3, 10, 69
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\ShiftController.cs", "C#", 0, 0, 242, 0, 0, 38, 280
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\SubscriptionController.cs", "C#", 0, 0, 132, 0, 9, 23, 164
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\SupervisorController.cs", "C#", 0, 0, 122, 0, 0, 18, 140
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Controllers\v1\Clients\UserController.cs", "C#", 0, 0, 348, 0, 6, 86, 440
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Data\DataContext.cs", "C#", 0, 0, 229, 0, 29, 43, 301
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Data\Seed\SubscriptionSeed.cs", "C#", 0, 0, 91, 0, 6, 17, 114
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Enum\Constants.cs", "C#", 0, 0, 14, 0, 0, 3, 17
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Exceptions\ConflictException.cs", "C#", 0, 0, 4, 0, 0, 2, 6
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Exceptions\CustomException.cs", "C#", 0, 0, 27, 0, 0, 4, 31
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Exceptions\ModelSchemaException.cs", "C#", 0, 0, 4, 0, 0, 2, 6
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Exceptions\TransactionException.cs", "C#", 0, 0, 2, 0, 0, 1, 3
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Extensions\AuthExtensions.cs", "C#", 0, 0, 32, 0, 2, 4, 38
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Extensions\ConfigurationExtensions.cs", "C#", 0, 0, 18, 0, 3, 4, 25
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Extensions\DatabaseExtensions.cs", "C#", 0, 0, 11, 0, 3, 3, 17
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Extensions\ServiceExtensionsDI.cs", "C#", 0, 0, 86, 0, 7, 10, 103
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\BusinessLogic\ArchiveService.cs", "C#", 0, 0, 5, 0, 26, 3, 34
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Controllers\AccountController.cs", "C#", 0, 0, 0, 0, 40, 1, 41
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Extensions\RedisExensions.cs", "C#", 0, 0, 7, 0, 0, 2, 9
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Models\ArchivedUser.cs", "C#", 0, 0, 7, 0, 0, 2, 9
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Models\UserAccount.cs", "C#", 0, 0, 7, 0, 0, 1, 8
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Services\ArchiveBackgroundService.cs", "C#", 0, 0, 17, 0, 2, 5, 24
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Services\AuthenticationService.cs", "C#", 0, 0, 0, 0, 85, 1, 86
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Features\Ongoing\Services\NotificationServices.cs", "C#", 0, 0, 47, 0, 1, 8, 56
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Authorization\SubscriptionAuthorizationHelper.cs", "C#", 0, 0, 21, 0, 3, 5, 29
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Authorization\UserRolePolicyProvider.cs", "C#", 0, 0, 32, 0, 9, 12, 53
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\BodyRequestCorrection.cs", "C#", 0, 0, 17, 0, 0, 3, 20
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\ContractResolverConverter.cs", "C#", 0, 0, 15, 0, 2, 4, 21
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Crypto\AES256Encrpytion.cs", "C#", 0, 0, 68, 0, 30, 9, 107
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Crypto\Base64Encryption.cs", "C#", 0, 0, 15, 0, 6, 5, 26
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\DateOnlyConverter.cs", "C#", 0, 0, 14, 0, 0, 3, 17
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Generator.cs", "C#", 0, 0, 46, 0, 7, 12, 65
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\MappingProfile.cs", "C#", 0, 0, 111, 0, 0, 30, 141
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\PageList.cs", "C#", 0, 0, 53, 0, 7, 10, 70
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Helper\Validator.cs", "C#", 0, 0, 40, 0, 0, 9, 49
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Repositories\IGenericRepository.cs", "C#", 0, 0, 11, 0, 0, 2, 13
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IAboutEmployeeServices.cs", "C#", 0, 0, 10, 0, 0, 3, 13
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IAttendanceCertificationServices.cs", "C#", 0, 0, 10, 0, 0, 2, 12
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IAttendanceServices.cs", "C#", 0, 0, 18, 0, 0, 2, 20
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IAuthService.cs", "C#", 0, 0, 23, 0, 0, 2, 25
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IDepartmentServices.cs", "C#", 0, 0, 18, 0, 0, 2, 20
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IEmployeeServices.cs", "C#", 0, 0, 19, 0, 0, 2, 21
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\ILeaveApplicationServices.cs", "C#", 0, 0, 12, 0, 0, 2, 14
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\ILeaveBalanceServices.cs", "C#", 0, 0, 10, 0, 0, 2, 12
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\INotificationServices.cs", "C#", 0, 0, 9, 0, 0, 2, 11
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IOTApplicationServices.cs", "C#", 0, 0, 15, 0, 0, 2, 17
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IOrganizationServices.cs", "C#", 0, 0, 17, 0, 0, 2, 19
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IPaymentService.cs", "C#", 0, 0, 9, 0, 0, 2, 11
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IPayrollServices.cs", "C#", 0, 0, 12, 0, 1, 2, 15
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IPlanService.cs", "C#", 0, 0, 10, 0, 0, 2, 12
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IShiftServices.cs", "C#", 0, 0, 10, 0, 0, 2, 12
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\ISubscriptionServices.cs", "C#", 0, 0, 15, 0, 0, 2, 17
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\ISupervisorServices.cs", "C#", 0, 0, 10, 0, 0, 2, 12
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IUserAccountServices.cs", "C#", 0, 0, 22, 0, 0, 2, 24
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IUserNotificationServices.cs", "C#", 0, 0, 10, 0, 0, 2, 12
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\Clients\IUserSettingsServices.cs", "C#", 0, 0, 10, 0, 0, 2, 12
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\Services\ExternalServices\IEmailServices.cs", "C#", 0, 0, 12, 0, 0, 1, 13
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\IMessageHub.cs", "C#", 0, 0, 13, 0, 0, 1, 14
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\IMessageHubClient.cs", "C#", 0, 0, 11, 0, 9, 1, 21
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\INotificationHub.cs", "C#", 0, 0, 9, 0, 1, 3, 13
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Interface\SignalR\INotificationHubClient.cs", "C#", 0, 0, 9, 0, 0, 3, 12
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\ApiKeyMiddleware.cs", "C#", 0, 0, 55, 0, 0, 12, 67
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\AuthorizeMiddleware.cs", "C#", 0, 0, 30, 0, 2, 8, 40
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\RefreshTokenMiddleware.cs", "C#", 0, 0, 58, 0, 0, 13, 71
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\SubscriptionMiddleware.cs", "C#", 0, 0, 23, 0, 0, 4, 27
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Middlewares\TenantMiddleware.cs", "C#", 0, 0, 45, 0, 5, 10, 60
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429023535_Initial-Create.Designer.cs", "C#", 0, 0, 1063, 0, 2, 430, 1495
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429023535_Initial-Create.cs", "C#", 0, 0, 899, 0, 3, 94, 996
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429024745_RelaceTenantWithOrgId.Designer.cs", "C#", 0, 0, 1055, 0, 2, 425, 1482
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429024745_RelaceTenantWithOrgId.cs", "C#", 0, 0, 110, 0, 3, 24, 137
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429053522_update-schema.Designer.cs", "C#", 0, 0, 1053, 0, 2, 424, 1479
"c:\Users\james\OneDrive\Documents\GitHub\hrconnectbackend\hrconnectbackend\Migrations\20250429053522_update-schema.cs", "C#", 0, 0, 151, 0, 3, 32, 186
